Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description,
table,-,machine characteristics table,,MagLUT,,,,,Simulation,EECx,solve,VERSION,1,Class of Electrical Equivalent Circuit for PMSM,
ew_leakage,,end winding leakage model,,EndWindLeakage,None,,,,,,comp_pmsm_model,,,,
winding,,model to compute the winding resistance,,ACWinding,,,,,,,get_fun_core_loss,,,,
core_loss,,"dict of core loss models (e.g. magnets, frame and iron losses)",,{LossModel},None,,,,,,get_fun_mech_loss,,,,
mech_loss,,"dict of mechanical loss models (e.g. bearing and windage losses)",,{LossModel},None,,,,,,get_torque_fun,,,,
misc_loss,,"dict of miscellaneous loss models",,{LossModel},None,,,,,,get_torque_fun,,,,
tW,°C,Stator winding temperature,,float,20,,,,,,get_fluxlinkage_fun,,,,
,,,,,,,,,,,comp_parameter,,,,
,,,,,,,,,,,get_fun_misc_loss,,,,
